Cannot load Xdebug - it was already loaded
 -------------------------- ---------- -------- ------ ----------------------------------- 
 [32m Name                     [39m [32m Method   [39m [32m Scheme [39m [32m Host [39m [32m Path                              [39m 
 -------------------------- ---------- -------- ------ ----------------------------------- 
  _preview_error             ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/http-kernel/Controller/ErrorController.php#L42\/_error/{code}.{_format}]8;;\           
  admin_category_index       ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/AdminController.php#L210\/admin/categories]8;;\                  
  app_add_avis               ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/AvisController.php#L19\/add-avis]8;;\                          
  app_avis_list              ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/AvisController.php#L39\/avis]8;;\                              
  app_avis_delete            POST       ANY      ANY    ]8;;file:///var/www/src/Controller/AvisController.php#L53\/delete/{id}]8;;\                       
  mongo_test                 ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/AvisController.php#L74\/mongo-test]8;;\                        
  cart_show                  ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/CartController.php#L22\/cart]8;;\                              
  cart_update                POST       ANY      ANY    ]8;;file:///var/www/src/Controller/CartController.php#L64\/cart/update/{id}]8;;\                  
  cart_remove                POST       ANY      ANY    ]8;;file:///var/www/src/Controller/CartController.php#L102\/cart/remove/{id}]8;;\                  
  cart_clear                 ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/CartController.php#L117\/cart/clear]8;;\                        
  order_create               ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/CartController.php#L126\/commander]8;;\                         
  order_list                 ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/CartController.php#L199\/orders/all]8;;\                        
  app_home                   ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L24\/]8;;\                                  
  products_index             ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L45\/products]8;;\                          
  product_detail             ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L55\/product/{id}]8;;\                      
  category_snacks            ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L69\/snacks]8;;\                            
  category_douceurs          ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L83\/douceurs]8;;\                          
  category_packs             ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L96\/packs-coffrets]8;;\                    
  app_contact                ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L109\/contact]8;;\                           
  app_about                  ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L144\/a-propos]8;;\                          
  product_show               ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L152\/produit/{id}]8;;\                      
  app_category_show          GET        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L161\/category/{id}]8;;\                     
  mail_test                  ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L169\/mail-test]8;;\                         
  mentions_legales           ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L190\/mentions-legales]8;;\                  
  cgv                        ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/HomeController.php#L195\/conditions-generales]8;;\              
  order_index                ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/OrderController.php#L17\/orders]8;;\                            
  order_show                 ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/OrderController.php#L35\/orders/{id}]8;;\                       
  app_register               ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/RegistrationController.php#L84\/register]8;;\                          
  app_verify_email           ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/RegistrationController.php#L149\/verify/email]8;;\                      
  app_login                  ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/SecurityController.php#L13\/login]8;;\                             
  app_logout                 ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/SecurityController.php#L28\/logout]8;;\                            
  cart_add                   POST       ANY      ANY    ]8;;file:///var/www/src/Controller/StripeController.php#L24\/stripe/cart/add]8;;\                   
  app_stripe_test            ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/StripeController.php#L34\/stripe/test]8;;\                       
  stripe_test_checkout       ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/StripeController.php#L48\/stripe/test/checkout/{id}]8;;\         
  checkout                   ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/StripeController.php#L74\/stripe/checkout]8;;\                   
  payment_success            ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/StripeController.php#L132\/stripe/payment/success]8;;\            
  payment_cancel             ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/StripeController.php#L139\/stripe/payment/cancel]8;;\             
  stripe_webhook             POST       ANY      ANY    ]8;;file:///var/www/src/Controller/StripeController.php#L145\/stripe/webhook]8;;\                    
  client_login               ANY        ANY      ANY    /client/login                      
 -------------------------- ---------- -------- ------ ----------------------------------- 

